Title,Romance,Fantasy,Historical Fiction,Horror,Humor,Literature,Mystery/Thriller,Science Fiction,Fast paced,Medium paced,Slow paced,Meandering,Engaging,Exciting,Neutral,Boring,Dense,Clearly written
The Great Gatsby,0.00026,1.00014,0.00083,0.00036,0,0.00067,0.00014,0.00056,0.24096,0.71626,0.29476,0.28937,0.20024,0.80371,0.20528,0.41671,0.42977,0.73035
To Kill a Mockingbird,0.00538,1.0005,0,0.00036,1.00013,0.00217,0.00014,1.00006,0.25584,0.70965,0.35618,0.80702,0.21054,0.77424,0.26277,0.71738,0.071,0.42483
1984,1.00031,1.00008,0.00083,0.99971,1.00E-05,0.00053,1,0.00035,0.97187,0.52652,0.0511,0.04933,0.67399,0.14929,0.04847,0.5819,0.16329,0.07936
Pride and Prejudice,0.00138,0.0001,0.99994,1.00005,1.00008,7.00E-05,1.00005,0.00036,0.99404,0.56131,0.08923,0.06764,0.58111,0.03338,0.69374,0.32437,0.10112,0.63413
Moby-Dick,0.99873,0,1.00033,1.00025,0,0.99952,0,0,0.7799,0.01179,0.85028,0.54732,0.70901,0.28655,0.5068,0.08209,0.80488,0.05253
War and Peace,0.9997,0.99975,0.99978,0.00095,0.99999,0.00106,0.00036,0.00025,0.98292,0.75287,0.5047,0.85805,0.50159,0.47892,0.98919,0.62372,0.97717,0.76225
The Catcher in the Rye,0.99984,0.99989,1.00008,0.99999,3.00E-05,1,1.00002,0.00019,0.19234,0.25558,0.57477,0.97067,0.404,0.9774,0.93195,0.85582,0.49628,0.39096
The Hobbit,0.0001,0.0006,0.00027,0.99992,0.99994,0.99997,1.00002,0.99987,0.16034,0.18608,0.98282,0.12722,0.43488,0.55689,0.71336,0.53387,0.31501,0.65611
Ulysses,9.00E-05,3.00E-05,1.00003,1.00001,0.99998,1.00009,1.00003,0.0002,0.77702,0.27801,0.56471,0.03818,0.16042,0.20813,0.83821,0.28356,0.33575,0.84194
The Odyssey,0.00016,1.00003,0.00021,1.00015,0.99999,1.00031,0.00011,0.0005,0.14798,0.7777,0.02846,0.11483,0.37475,0.3046,0.46625,0.59593,0.36632,0.79166
Crime and Punishment,0,0.9988,0.00057,0.00248,0,0.99677,0.99996,0.9991,0.68618,0.98199,0.04323,0.72235,0.30087,0.32399,0.28598,0.53346,0.20749,0.57623
Jane Eyre,0.99965,1.00019,0.00154,0.00205,1.00E-05,0.99924,0,1.00023,0.18306,0.49461,0.1475,0.55491,0.77334,0.85245,0.19003,0.9129,0.47734,0.36695
Brave New World,0.99985,0.00037,0.00129,0.99993,1.00009,0.99994,0.00019,0.00018,0.776,0.58973,0.02669,0.10364,0.18483,0.27882,0.22044,0.31382,0.32049,0.43403
Wuthering Heights,0.00016,0.0009,0.99991,0.99975,5.00E-05,1.00026,0.99998,0.99989,0.24992,0.82185,0.18382,0.03259,0.43001,0.8514,0.63572,0.79073,0.3233,0.94521
The Divine Comedy,0.99983,1.00006,0.00167,1.00016,1,0.99987,0.00025,1.00025,0.63694,0.87089,0.66548,0.64274,0.67198,0.47406,0.92567,0.57344,0.76485,0.07727
The Brothers Karamazov,0.00033,1.00045,1.00025,8.00E-05,0,0.00041,1.00004,0.00023,0.73417,0.8961,0.0713,0.95664,0.16141,0.45542,0.06731,0.48323,0.28591,0.99956
Anna Karenina,1.00049,1.00026,0.99972,0.99949,0.00013,1.00078,1.00001,0.0005,0.99665,0.06383,0.38912,0.12659,0.66554,0.51709,0.5381,0.61285,0.31222,0.17253
